time,T986,T1222,T1827,T3434
1.000000000000,16.00000000,16.00000001,16.00000000,16.00000000
1314901.000000,15.99909360,15.99873102,15.99848263,15.99882186
2629801.000000,15.99848669,15.99788719,15.99779701,15.99799594
3944701.000000,15.99825565,15.99729751,15.99701310,15.99751446
5259601.000000,15.99807285,15.99693592,15.99666535,15.99720271
6574501.000000,15.99799061,15.99667404,15.99624167,15.99702879
7889401.000000,15.99792085,15.99657189,15.99616661,15.99689581
9204301.000000,15.99789656,15.99648567,15.99597958,15.99681115
10519201.00000,15.99846884,15.99814322,15.99798082,15.99832968
11834101.00000,15.99873553,15.99916232,15.99926469,15.99900818
13149001.00000,15.99873496,15.99963027,15.99990377,15.99943683
14463901.00000,15.99877569,15.99989687,16.00031746,15.99968422
15778801.00000,15.99854029,15.99902630,15.99937891,15.99905041
17093701.00000,15.99843701,15.99857136,15.99883551,15.99886034
18408601.00000,15.99841583,15.99836172,15.99862047,15.99872104
19723501.00000,15.99839017,15.99823850,15.99845290,15.99863772
21038401.00000,15.99840581,15.99817913,15.99836974,15.99857253
22353301.00000,15.99841793,15.99814863,15.99829836,15.99852785
23668201.00000,15.99844514,15.99813674,15.99825058,15.99849614
24983101.00000,15.99847474,15.99814118,15.99822017,15.99847529
26298001.00000,15.99850676,15.99815171,15.99820247,15.99846121
27612901.00000,15.99853922,15.99817081,15.99819715,15.99845390
28927801.00000,15.99856930,15.99819074,15.99819802,15.99845000
30242701.00000,15.99859803,15.99821501,15.99820625,15.99845007
31557601.00000,15.99862304,15.99823761,15.99821666,15.99845130
32872501.00000,15.99864628,15.99826222,15.99823128,15.99845465
34187401.00000,15.99866587,15.99828418,15.99824617,15.99845788
35502301.00000,15.99868412,15.99830741,15.99826447,15.99846240
36817201.00000,15.99869929,15.99832804,15.99828452,15.99846646
38132101.00000,15.99871351,15.99835030,15.99831193,15.99847179
39447001.00000,15.99872499,15.99837163,15.99834880,15.99847720
40761901.00000,15.99873597,15.99839736,15.99840651,15.99848509
42076801.00000,15.99874475,15.99842717,15.99849612,15.99849524
43391701.00000,15.99875349,15.99846977,15.99864192,15.99851146
44706601.00000,15.99876055,15.99853032,15.99887327,15.99853575
46021501.00000,15.99876805,15.99862479,15.99923962,15.99857510
47336401.00000,15.99877451,15.99876854,15.99980491,15.99863538
48651301.00000,15.99878207,15.99899165,16.00066411,15.99872995
49966201.00000,15.99878947,15.99932887,16.00193925,15.99887289
51281101.00000,15.99879912,15.99983461,16.00379605,15.99908787
52596001.00000,15.99881036,16.00057553,16.00643957,15.99940148
53910901.00000,15.99882625,16.00164415,16.01013041,15.99985331
55225801.00000,15.99884714,16.00315220,16.01517800,16.00049009
56540701.00000,15.99887710,16.00524333,16.02195125,16.00137148
57855601.00000,15.99891756,16.00808481,16.03086561,16.00256718
59170501.00000,15.99897457,16.01187883,16.04238504,16.00416231
60485401.00000,15.99905194,16.01684968,16.05699738,16.00625037
61800301.00000,15.99915804,16.02324982,16.07520232,16.00893832
63115201.00000,15.99930047,16.03134248,16.09747417,16.01233781
64430101.00000,15.99949120,16.04140090,16.12423743,16.01656733
65745001.00000,15.99974233,16.05368507,16.15581671,16.02174024
67059901.00000,16.00007039,16.06843738,16.19240238,16.02796597
68374801.00000,16.00049196,16.08585411,16.23399927,16.03533618
69689701.00000,16.00102913,16.10607407,16.28039893,16.04392319
71004601.00000,16.00170364,16.12915267,16.33114476,16.05376663
72319501.00000,16.00254198,16.15505260,16.38552568,16.06487278
73634401.00000,16.00356992,16.18362239,16.44257358,16.07720281
74949301.00000,16.00481662,16.21459879,16.50109855,16.09067395
76264201.00000,16.00630874,16.24759898,16.55971746,16.10515270
77579101.00000,16.00807448,16.28213379,16.61692279,16.12046382
78894001.00000,16.01013749,16.31761068,16.67115773,16.13638604
80208901.00000,16.01252036,16.35336986,16.72088530,16.15266451
81523801.00000,16.01523850,16.38869212,16.76468028,16.16901115
82838701.00000,16.01830374,16.42290031,16.80132237,16.18512262
84153601.00000,16.02171893,16.45523546,16.82980179,16.20068952
85468501.00000,16.02548182,16.48509422,16.84943389,16.21542091
86783401.00000,16.02957997,16.51192760,16.85984497,16.22905592
88098301.00000,16.03399596,16.53526590,16.86096316,16.24138149
89413201.00000,16.03870369,16.55474973,16.85294695,16.25223763
90728101.00000,16.04367255,16.57009872,16.83616313,16.26151923
92043001.00000,16.04886394,16.58122118,16.81124917,16.26917416
93357901.00000,16.05423766,16.58823077,16.77926819,16.27520442
94672801.00000,16.05974804,16.59146357,16.74175116,16.27967443
95987701.00000,16.06534904,16.59138941,16.70057281,16.28271243
