time,H986,H1222,H1827,H3434
1.000000000000,28.83745545,28.83151149,28.84105291,28.86625196
1314901.000000,31.36400747,31.60914502,31.61184120,31.37448464
2629801.000000,31.36400402,31.60913709,31.61183110,31.37447844
3944701.000000,31.36400112,31.60913097,31.61182616,31.37447400
5259601.000000,31.36399899,31.60912654,31.61182017,31.37447105
6574501.000000,31.36399668,31.60912161,31.61181574,31.37446790
7889401.000000,31.36399483,31.60911787,31.61181124,31.37446549
9204301.000000,31.36399294,31.60911399,31.61180740,31.37446299
10519201.00000,31.36373890,31.60867630,31.61134297,31.37412357
11834101.00000,31.36373931,31.60868088,31.61134562,31.37412387
13149001.00000,31.36373934,31.60868732,31.61135300,31.37412398
14463901.00000,31.36373921,31.60869078,31.61135593,31.37412371
15778801.00000,31.36367933,31.60875898,31.61142175,31.37406477
17093701.00000,31.36367746,31.60875523,31.61141922,31.37406390
18408601.00000,31.36367628,31.60875335,31.61141715,31.37406320
19723501.00000,31.36367460,31.60875053,31.61141472,31.37406209
21038401.00000,31.36367354,31.60874886,31.61141317,31.37406136
22353301.00000,31.36367197,31.60874638,31.61141090,31.37406023
23668201.00000,31.36367093,31.60874478,31.61140941,31.37405946
24983101.00000,31.36366937,31.60874239,31.61140720,31.37405829
26298001.00000,31.36366834,31.60874084,31.61140575,31.37405749
27612901.00000,31.36366681,31.60873854,31.61140360,31.37405630
28927801.00000,31.36366580,31.60873704,31.61140219,31.37405550
30242701.00000,31.36366430,31.60873484,31.61140012,31.37405430
31557601.00000,31.36366331,31.60873340,31.61139875,31.37405349
32872501.00000,31.36366186,31.60873128,31.61139674,31.37405230
34187401.00000,31.36366089,31.60872988,31.61139542,31.37405149
35502301.00000,31.36365946,31.60872783,31.61139347,31.37405030
36817201.00000,31.36365851,31.60872647,31.61139218,31.37404949
38132101.00000,31.36365710,31.60872448,31.61139029,31.37404830
39447001.00000,31.36365617,31.60872316,31.61138903,31.37404749
40761901.00000,31.36365479,31.60872122,31.61138718,31.37404630
42076801.00000,31.36365387,31.60871993,31.61138595,31.37404550
43391701.00000,31.36365250,31.60871804,31.61138414,31.37404430
44706601.00000,31.36365160,31.60871679,31.61138294,31.37404350
46021501.00000,31.36365025,31.60871494,31.61138117,31.37404230
47336401.00000,31.36364936,31.60871372,31.61137999,31.37404150
48651301.00000,31.36364803,31.60871192,31.61137826,31.37404031
49966201.00000,31.36364715,31.60871072,31.61137711,31.37403951
51281101.00000,31.36364583,31.60870896,31.61137541,31.37403831
52596001.00000,31.36364496,31.60870779,31.61137428,31.37403751
53910901.00000,31.36364367,31.60870606,31.61137262,31.37403632
55225801.00000,31.36364280,31.60870492,31.61137151,31.37403552
56540701.00000,31.36364152,31.60870323,31.61136988,31.37403433
57855601.00000,31.36364067,31.60870211,31.61136879,31.37403353
59170501.00000,31.36363940,31.60870046,31.61136718,31.37403234
60485401.00000,31.36363855,31.60869936,31.61136612,31.37403154
61800301.00000,31.36363730,31.60869773,31.61136454,31.37403035
63115201.00000,31.36363646,31.60869666,31.61136349,31.37402955
64430101.00000,31.36363522,31.60869507,31.61136194,31.37402836
65745001.00000,31.36363439,31.60869401,31.61136091,31.37402756
67059901.00000,31.36363316,31.60869245,31.61135938,31.37402637
68374801.00000,31.36363234,31.60869141,31.61135837,31.37402558
69689701.00000,31.36363111,31.60868987,31.61135687,31.37402439
71004601.00000,31.36363030,31.60868886,31.61135587,31.37402360
72319501.00000,31.36362909,31.60868734,31.61135439,31.37402241
73634401.00000,31.36362828,31.60868635,31.61135340,31.37402162
74949301.00000,31.36362708,31.60868486,31.61135194,31.37402044
76264201.00000,31.36362628,31.60868388,31.61135097,31.37401965
77579101.00000,31.36362508,31.60868241,31.61134953,31.37401846
78894001.00000,31.36362429,31.60868144,31.61134858,31.37401768
80208901.00000,31.36362310,31.60868000,31.61134715,31.37401649
81523801.00000,31.36362232,31.60867905,31.61134621,31.37401571
82838701.00000,31.36362114,31.60867762,31.61134480,31.37401453
84153601.00000,31.36362036,31.60867669,31.61134388,31.37401374
85468501.00000,31.36361919,31.60867528,31.61134248,31.37401256
86783401.00000,31.36361842,31.60867436,31.61134157,31.37401178
88098301.00000,31.36361725,31.60867297,31.61134019,31.37401060
89413201.00000,31.36361648,31.60867206,31.61133929,31.37400983
90728101.00000,31.36361533,31.60867069,31.61133793,31.37400865
92043001.00000,31.36361457,31.60866979,31.61133703,31.37400787
93357901.00000,31.36361342,31.60866844,31.61133569,31.37400670
94672801.00000,31.36361266,31.60866755,31.61133480,31.37400593
95987701.00000,31.36361152,31.60866622,31.61133347,31.37400476
97302601.00000,31.36361076,31.60866534,31.61133259,31.37400398
98617501.00000,31.36360963,31.60866402,31.61133128,31.37400282
99932401.00000,31.36360888,31.60866316,31.61133041,31.37400205
101247301.0000,31.36360775,31.60866185,31.61132910,31.37400088
102562201.0000,31.36360701,31.60866099,31.61132825,31.37400011
103877101.0000,31.36360589,31.60865970,31.61132695,31.37399895
105192001.0000,31.36360515,31.60865886,31.61132610,31.37399819
106506901.0000,31.36360403,31.60865758,31.61132482,31.37399703
107821801.0000,31.36360330,31.60865674,31.61132398,31.37399626
109136701.0000,31.36360219,31.60865547,31.61132271,31.37399511
110451601.0000,31.36360146,31.60865465,31.61132188,31.37399435
111766501.0000,31.36360036,31.60865339,31.61132062,31.37399319
113081401.0000,31.36359963,31.60865257,31.61131979,31.37399244
114396301.0000,31.36359853,31.60865133,31.61131854,31.37399129
115711201.0000,31.36359782,31.60865052,31.61131772,31.37399053
117026101.0000,31.36359672,31.60864929,31.61131648,31.37398939
118341001.0000,31.36359601,31.60864848,31.61131567,31.37398864
119655901.0000,31.36359492,31.60864726,31.61131444,31.37398749
120970801.0000,31.36359421,31.60864647,31.61131364,31.37398674
122285701.0000,31.36359313,31.60864526,31.61131242,31.37398560
123600601.0000,31.36359242,31.60864447,31.61131162,31.37398486
124915501.0000,31.36359134,31.60864327,31.61131041,31.37398372
126230401.0000,31.36359064,31.60864249,31.61130961,31.37398298
127545301.0000,31.36358957,31.60864130,31.61130841,31.37398185
128860201.0000,31.36358887,31.60864052,31.61130763,31.37398111
130175101.0000,31.36358781,31.60863934,31.61130643,31.37397998
131490001.0000,31.36358711,31.60863857,31.61130565,31.37397924
132804901.0000,31.36358605,31.60863740,31.61130446,31.37397812
134119801.0000,31.36358536,31.60863664,31.61130369,31.37397738
135434701.0000,31.36358431,31.60863547,31.61130251,31.37397626
136749601.0000,31.36358362,31.60863472,31.61130174,31.37397553
138064501.0000,31.36358257,31.60863356,31.61130057,31.37397441
139379401.0000,31.36358189,31.60863281,31.61129981,31.37397369
140694301.0000,31.36358084,31.60863166,31.61129864,31.37397257
142009201.0000,31.36358017,31.60863092,31.61129789,31.37397185
143324101.0000,31.36357913,31.60862978,31.61129673,31.37397074
144639001.0000,31.36357845,31.60862904,31.61129598,31.37397002
145953901.0000,31.36357742,31.60862791,31.61129482,31.37396891
147268801.0000,31.36357675,31.60862718,31.61129408,31.37396820
148583701.0000,31.36357571,31.60862605,31.61129293,31.37396709
149898601.0000,31.36357505,31.60862532,31.61129219,31.37396638
151213501.0000,31.36357402,31.60862420,31.61129105,31.37396528
152528401.0000,31.36357336,31.60862348,31.61129032,31.37396457
153843301.0000,31.36357234,31.60862237,31.61128919,31.37396347
155158201.0000,31.36357168,31.60862165,31.61128846,31.37396277
156473101.0000,31.36357066,31.60862055,31.61128733,31.37396168
157788001.0000,31.36357001,31.60861984,31.61128660,31.37396097
159102901.0000,31.36356900,31.60861874,31.61128549,31.37395989
160417801.0000,31.36356834,31.60861803,31.61128476,31.37395918
161732701.0000,31.36356734,31.60861694,31.61128365,31.37395810
163047601.0000,31.36356669,31.60861624,31.61128293,31.37395740
164362501.0000,31.36356569,31.60861515,31.61128183,31.37395632
165677401.0000,31.36356504,31.60861445,31.61128111,31.37395563
166992301.0000,31.36356404,31.60861337,31.61128001,31.37395456
168307201.0000,31.36356340,31.60861268,31.61127930,31.37395386
169622101.0000,31.36356241,31.60861161,31.61127821,31.37395279
170937001.0000,31.36356177,31.60861092,31.61127750,31.37395211
172251901.0000,31.36356078,31.60860985,31.61127641,31.37395104
173566801.0000,31.36356015,31.60860917,31.61127571,31.37395035
174881701.0000,31.36355916,31.60860811,31.61127463,31.37394929
176196601.0000,31.36355853,31.60860742,31.61127393,31.37394861
177511501.0000,31.36355755,31.60860637,31.61127285,31.37394755
178826401.0000,31.36355692,31.60860569,31.61127216,31.37394687
180141301.0000,31.36355595,31.60860464,31.61127109,31.37394582
181456201.0000,31.36355532,31.60860397,31.61127040,31.37394514
182771101.0000,31.36355435,31.60860292,31.61126933,31.37394409
184086001.0000,31.36355373,31.60860226,31.61126865,31.37394342
185400901.0000,31.36355276,31.60860122,31.61126758,31.37394237
186715801.0000,31.36355215,31.60860055,31.61126690,31.37394171
188030701.0000,31.36355118,31.60859952,31.61126585,31.37394066
189345601.0000,31.36355057,31.60859886,31.61126517,31.37394000
190660501.0000,31.36354961,31.60859783,31.61126412,31.37393896
191975401.0000,31.36354900,31.60859717,31.61126344,31.37393830
193290301.0000,31.36354805,31.60859615,31.61126240,31.37393726
194605201.0000,31.36354744,31.60859550,31.61126173,31.37393660
195920101.0000,31.36354649,31.60859448,31.61126068,31.37393557
197235001.0000,31.36354588,31.60859383,31.61126002,31.37393492
198549901.0000,31.36354494,31.60859281,31.61125898,31.37393389
199864801.0000,31.36354434,31.60859217,31.61125832,31.37393324
201179701.0000,31.36354339,31.60859116,31.61125729,31.37393222
202494601.0000,31.36354280,31.60859052,31.61125663,31.37393157
203809501.0000,31.36354186,31.60858951,31.61125560,31.37393055
205124401.0000,31.36354126,31.60858888,31.61125495,31.37392990
206439301.0000,31.36354033,31.60858788,31.61125392,31.37392889
207754201.0000,31.36353974,31.60858724,31.61125327,31.37392824
209069101.0000,31.36353881,31.60858625,31.61125225,31.37392723
210384001.0000,31.36353822,31.60858562,31.61125160,31.37392659
211698901.0000,31.36353729,31.60858463,31.61125059,31.37392559
213013801.0000,31.36353671,31.60858400,31.61124994,31.37392495
214328701.0000,31.36353579,31.60858301,31.61124893,31.37392395
