time,T1038,T2571,T4587,T6376,T7640,T9105,T9625,T9989,T10169
1.000000000000,16.00000000,16.00000000,16.00000000,16.00000000,16.00000000,16.00000000,16.00000000,16.00000000,16.00000000
1314901.000000,19.73743285,16.73591980,16.00661372,16.00000704,16.00000842,15.99999966,16.00000012,16.00000028,16.00000035
2629801.000000,20.78379204,18.05092759,16.04619501,16.00002240,16.00001662,15.99999975,16.00000028,16.00000044,16.00000074
3944701.000000,20.96712823,19.30250851,16.16766439,16.00008270,16.00002386,15.99999997,16.00000041,16.00000055,16.00000113
5259601.000000,20.99479534,20.15287460,16.42287597,16.00033507,16.00003020,16.00000024,16.00000053,16.00000064,16.00000149
6574501.000000,20.99890145,20.61944855,16.83631849,16.00121855,16.00003572,16.00000052,16.00000062,16.00000073,16.00000183
7889401.000000,20.99954809,20.84112571,17.38772061,16.00380858,16.00004076,16.00000079,16.00000072,16.00000081,16.00000213
9204301.000000,20.99965334,20.93659970,18.01917068,16.01030613,16.00004535,16.00000106,16.00000080,16.00000088,16.00000241
10519201.00000,20.99983101,20.97475963,18.65857977,16.02442240,15.99999873,15.99999753,16.00000029,16.00000008,16.00000059
11834101.00000,20.99987613,20.98954624,19.24427845,16.05212677,15.99995295,15.99999395,15.99999976,15.99999934,15.99999888
13149001.00000,20.99982051,20.99514591,19.73783478,16.10112845,15.99990833,15.99999040,15.99999919,15.99999869,15.99999731
14463901.00000,20.99978438,20.99723681,20.12587039,16.18025728,15.99986448,15.99998680,15.99999858,15.99999808,15.99999581
15778801.00000,20.99976121,20.99827060,20.41385986,16.29824896,15.99986679,15.99998566,15.99999824,15.99999795,15.99999591
17093701.00000,20.99973441,20.99872862,20.61745715,16.46176877,15.99986842,15.99998454,15.99999792,15.99999788,15.99999599
18408601.00000,20.99973066,20.99887940,20.75577543,16.67417784,15.99986959,15.99998341,15.99999761,15.99999782,15.99999607
19723501.00000,13.52434311,19.52695424,20.83142676,16.93443670,15.99987054,15.99998225,15.99999729,15.99999777,15.99999613
21038401.00000,11.43174523,16.89682133,20.80500569,17.23695296,15.99987151,15.99998105,15.99999698,15.99999774,15.99999619
22353301.00000,11.06501669,14.39341924,20.61045083,17.57232410,15.99987248,15.99997982,15.99999667,15.99999771,15.99999625
23668201.00000,11.00969192,12.69239827,20.12422474,17.92861925,15.99987413,15.99997855,15.99999636,15.99999768,15.99999630
24983101.00000,11.00146734,11.75904810,19.31007141,18.29241431,15.99987734,15.99997723,15.99999605,15.99999766,15.99999634
26298001.00000,11.00018151,11.31555511,18.21390300,18.64869427,15.99988431,15.99997587,15.99999575,15.99999764,15.99999638
27612901.00000,10.99996341,11.12454467,16.95442257,18.97782401,15.99989892,15.99997447,15.99999544,15.99999762,15.99999641
28927801.00000,10.99991987,11.04753597,15.67701378,19.26007305,15.99992746,15.99997304,15.99999514,15.99999760,15.99999645
30242701.00000,10.99991279,11.01777758,14.50629470,19.46768957,15.99998399,15.99997158,15.99999483,15.99999758,15.99999647
