time,H1038,H2571,H4587,H6376,H7640,H9105,H9625,H9989,H10169
1.000000000000,29.45112441,29.44894707,29.44412790,29.43111177,29.41070793,29.32835576,29.01923448,28.42744811,28.13466885
1314901.000000,30.72531989,30.50728676,30.31973197,30.17529008,30.03549175,29.88410986,29.43425190,28.56994087,28.15745086
2629801.000000,30.72531968,30.50728697,30.31973221,30.17529041,30.03549219,29.88411029,29.43425245,28.56994145,28.15745094
3944701.000000,30.72531940,30.50728706,30.31973267,30.17529088,30.03549274,29.88411090,29.43425319,28.56994199,28.15745103
5259601.000000,30.72531920,30.50728717,30.31973290,30.17529121,30.03549314,29.88411131,29.43425364,28.56994227,28.15745109
6574501.000000,30.72531896,30.50728724,30.31973327,30.17529165,30.03549364,29.88411184,29.43425417,28.56994257,28.15745115
7889401.000000,30.72531878,30.50728730,30.31973348,30.17529195,30.03549402,29.88411223,29.43425453,28.56994275,28.15745119
9204301.000000,30.72531856,30.50728735,30.31973378,30.17529235,30.03549448,29.88411272,29.43425497,28.56994295,28.15745124
10519201.00000,30.72531838,30.50728738,30.31973396,30.17529262,30.03549483,29.88411308,29.43425529,28.56994309,28.15745127
11834101.00000,30.72531817,30.50728740,30.31973422,30.17529297,30.03549526,29.88411354,29.43425568,28.56994325,28.15745131
13149001.00000,30.72531800,30.50728741,30.31973437,30.17529322,30.03549558,29.88411388,29.43425596,28.56994337,28.15745133
14463901.00000,30.72531779,30.50728741,30.31973458,30.17529354,30.03549598,29.88411430,29.43425632,28.56994351,28.15745136
15778801.00000,30.72531762,30.50728740,30.31973471,30.17529376,30.03549628,29.88411461,29.43425657,28.56994361,28.15745138
17093701.00000,30.72531741,30.50728738,30.31973489,30.17529404,30.03549665,29.88411500,29.43425690,28.56994373,28.15745141
18408601.00000,30.72531723,30.50728734,30.31973498,30.17529423,30.03549692,29.88411529,29.43425713,28.56994382,28.15745142
19723501.00000,30.72531702,30.50728730,30.31973513,30.17529448,30.03549725,29.88411564,29.43425742,28.56994393,28.15745145
21038401.00000,30.72531684,30.50728725,30.31973520,30.17529465,30.03549749,29.88411590,29.43425763,28.56994401,28.15745146
22353301.00000,30.72531661,30.50728719,30.31973531,30.17529486,30.03549779,29.88411622,29.43425789,28.56994410,28.15745148
23668201.00000,30.72531642,30.50728712,30.31973536,30.17529501,30.03549801,29.88411645,29.43425808,28.56994417,28.15745149
24983101.00000,30.72531619,30.50728704,30.31973545,30.17529519,30.03549828,29.88411674,29.43425832,28.56994426,28.15745151
26298001.00000,30.72531600,30.50728696,30.31973548,30.17529531,30.03549847,29.88411694,29.43425848,28.56994432,28.15745152
27612901.00000,30.72531576,30.50728686,30.31973553,30.17529546,30.03549871,29.88411719,29.43425869,28.56994439,28.15745153
28927801.00000,30.72531556,30.50728676,30.31973554,30.17529556,30.03549887,29.88411737,29.43425884,28.56994445,28.15745154
30242701.00000,30.72531531,30.50728664,30.31973557,30.17529569,30.03549908,29.88411760,29.43425902,28.56994451,28.15745155
31557601.00000,30.72531510,30.50728653,30.31973556,30.17529576,30.03549922,29.88411775,29.43425914,28.56994456,28.15745156
32872501.00000,30.72531484,30.50728639,30.31973557,30.17529586,30.03549940,29.88411794,29.43425930,28.56994461,28.15745157
34187401.00000,30.72531463,30.50728627,30.31973554,30.17529592,30.03549952,29.88411807,29.43425940,28.56994465,28.15745158
35502301.00000,30.72531436,30.50728612,30.31973552,30.17529599,30.03549966,29.88411823,29.43425953,28.56994470,28.15745159
36817201.00000,30.72531414,30.50728598,30.31973548,30.17529602,30.03549976,29.88411834,29.43425962,28.56994473,28.15745159
38132101.00000,30.72531386,30.50728581,30.31973544,30.17529607,30.03549988,29.88411848,29.43425973,28.56994477,28.15745160
39447001.00000,30.72531363,30.50728567,30.31973538,30.17529608,30.03549995,29.88411857,29.43425980,28.56994479,28.15745160
40761901.00000,30.72531335,30.50728549,30.31973532,30.17529610,30.03550004,29.88411867,29.43425989,28.56994482,28.15745161
42076801.00000,30.72531311,30.50728533,30.31973524,30.17529610,30.03550010,29.88411874,29.43425995,28.56994484,28.15745161
43391701.00000,30.72531282,30.50728513,30.31973516,30.17529610,30.03550016,29.88411882,29.43426001,28.56994487,28.15745162
44706601.00000,30.72531258,30.50728497,30.31973507,30.17529608,30.03550020,29.88411887,29.43426005,28.56994488,28.15745162
46021501.00000,30.72531228,30.50728476,30.31973497,30.17529606,30.03550024,29.88411892,29.43426010,28.56994490,28.15745162
47336401.00000,30.72531203,30.50728458,30.31973487,30.17529602,30.03550026,29.88411895,29.43426012,28.56994491,28.15745163
48651301.00000,30.72531173,30.50728436,30.31973476,30.17529598,30.03550028,29.88411898,29.43426015,28.56994492,28.15745163
49966201.00000,30.72531148,30.50728418,30.31973464,30.17529593,30.03550028,29.88411899,29.43426016,28.56994492,28.15745163
51281101.00000,30.72531116,30.50728394,30.31973451,30.17529586,30.03550027,29.88411900,29.43426017,28.56994492,28.15745163
52596001.00000,30.72531091,30.50728375,30.31973438,30.17529580,30.03550026,29.88411900,29.43426017,28.56994492,28.15745163
53910901.00000,30.72531059,30.50728350,30.31973423,30.17529571,30.03550023,29.88411899,29.43426016,28.56994492,28.15745163
55225801.00000,30.72531033,30.50728331,30.31973409,30.17529564,30.03550020,29.88411897,29.43426015,28.56994492,28.15745163
56540701.00000,30.72531000,30.50728305,30.31973393,30.17529554,30.03550016,29.88411894,29.43426013,28.56994491,28.15745163
57855601.00000,30.72530974,30.50728284,30.31973379,30.17529545,30.03550011,29.88411891,29.43426011,28.56994490,28.15745163
59170501.00000,30.72530940,30.50728258,30.31973361,30.17529533,30.03550005,29.88411886,29.43426007,28.56994489,28.15745163
60485401.00000,30.72530914,30.50728237,30.31973345,30.17529523,30.03549999,29.88411881,29.43426003,28.56994487,28.15745163
61800301.00000,30.72530880,30.50728209,30.31973327,30.17529509,30.03549991,29.88411874,29.43425998,28.56994486,28.15745162
63115201.00000,30.72530853,30.50728187,30.31973310,30.17529498,30.03549984,29.88411868,29.43425994,28.56994484,28.15745162
64430101.00000,30.72530819,30.50728159,30.31973290,30.17529483,30.03549974,29.88411860,29.43425988,28.56994482,28.15745162
65745001.00000,30.72530791,30.50728137,30.31973272,30.17529471,30.03549965,29.88411853,29.43425982,28.56994480,28.15745161
67059901.00000,30.72530757,30.50728108,30.31973251,30.17529455,30.03549954,29.88411843,29.43425975,28.56994477,28.15745161
68374801.00000,30.72530729,30.50728085,30.31973233,30.17529442,30.03549945,29.88411835,29.43425969,28.56994475,28.15745161
69689701.00000,30.72530694,30.50728055,30.31973211,30.17529424,30.03549932,29.88411824,29.43425960,28.56994472,28.15745160
71004601.00000,30.72530666,30.50728032,30.31973192,30.17529410,30.03549921,29.88411815,29.43425953,28.56994470,28.15745160
72319501.00000,30.72530630,30.50728002,30.31973169,30.17529392,30.03549907,29.88411802,29.43425943,28.56994466,28.15745159
73634401.00000,30.72530602,30.50727978,30.31973149,30.17529376,30.03549896,29.88411792,29.43425936,28.56994463,28.15745159
74949301.00000,30.72530566,30.50727947,30.31973125,30.17529357,30.03549880,29.88411778,29.43425925,28.56994460,28.15745158
76264201.00000,30.72530538,30.50727923,30.31973105,30.17529341,30.03549868,29.88411767,29.43425917,28.56994457,28.15745158
